** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Alter
       [dbo].[GetCodigoExternoNormalizadoFunction] (Function)
       [dbo].[GetCotacaoCaracteristicasFunction] (Function)
       [dbo].[GetCotacaoPartnumberFunction] (Function)
       [dbo].[GetCotacaoPartnumberSimplificadoFunction] (Function)
       [dbo].[GetIndicePreocupacaoFunction] (Function)
       [dbo].[GetProdutoCodigoFunction] (Function)
       [dbo].[GetCotacaoPrecoFunction] (Function)
       [dbo].[GetProdutoMedidasDisponibilidadeFunction] (Function)
       [dbo].[GetProdutoMedidasPrecoFunction] (Function)
       [dbo].[CotacoesAtuaisRecalcularView] (View)
       [dbo].[CotacoesAtuaisAmplitudeIrregularView] (View)
       [dbo].[CotacoesAtuaisPrecosForaIntervaloView] (View)
       [dbo].[CotacoesIncompletasView] (View)
       [dbo].[PartnumbersAmbiguosView] (View)
       [dbo].[BrandInsert] (Procedure)
       [dbo].[CatalogInsert] (Procedure)
       [dbo].[CategoryInsert] (Procedure)
       [dbo].[CotacaoInsertSP] (Procedure)
       [dbo].[GroupInsert] (Procedure)
       [dbo].[LanguageInsert] (Procedure)
       [dbo].[QuotationWarningInsert] (Procedure)
       [dbo].[StateInsert] (Procedure)
       [dbo].[Step2b1a_Mappings_Addons_FeedNewRules] (Procedure)
       [dbo].[Step2b1a_Mappings_Brands_FeedNewRules] (Procedure)
       [dbo].[Step2b1a_Mappings_Categories_FeedNewRules] (Procedure)
       [dbo].[Step2b1a_Mappings_Statuses_FeedNewRules] (Procedure)
       [dbo].[Step2b1a_Mappings_Stocks_FeedNewRules] (Procedure)
       [dbo].[Step2b1a_Mappings_Taxes_FeedNewRules] (Procedure)
       [dbo].[Step2b1b_Mappings_Addons_Map] (Procedure)
       [dbo].[Step2b1b_Mappings_Brands_Map] (Procedure)
       [dbo].[Step2b1b_Mappings_Categories_Map] (Procedure)
       [dbo].[Step2b1b_Mappings_Statuses_Map] (Procedure)
       [dbo].[Step2b1b_Mappings_Stocks_Map] (Procedure)
       [dbo].[Step2b1b_Mappings_Taxes_Map] (Procedure)
       [dbo].[Step2c1_MappingProducts_FeedNewRules] (Procedure)
       [dbo].[Step2c5_MappingProducts_Notifications1] (Procedure)
       [dbo].[Step2c5_MappingProducts_Notifications3] (Procedure)
       [dbo].[Step3a1_Preparation_ProductMatchingsReset] (Procedure)
       [dbo].[Step3a2_Preparation_QuotationRulesReset] (Procedure)
       [dbo].[Step4a5_Finishing_ProductResurrection] (Procedure)
       [dbo].[Step4c1_Finishing_ProductsUpdate] (Procedure)
       [dbo].[Step4c2_Finishing_ProductsDetailUpdate] (Procedure)
       [dbo].[SupplementInsert] (Procedure)
       [dbo].[SupplierInsert] (Procedure)
       [dbo].[TaxInsert] (Procedure)
       [dbo].[UserInsert] (Procedure)
       [dbo].[WarningTypeInsert] (Procedure)
       [dbo].[WorryingTermInsert] (Procedure)
     Create
       [dbo].[ClassCount] (Procedure)
       [dbo].[ClassDelete] (Procedure)
       [dbo].[ClasseInsert] (Procedure)
       [dbo].[ClassSelect] (Procedure)
       [dbo].[ClassUpdate] (Procedure)

** Supporting actions
     Refresh
       [dbo].[ProdutosAtuaisView] (View)
       [dbo].[CotacoesIncompletasFinalizacaoView] (View)
       [dbo].[CotacoesIncompletasMapeamentoProdutoView] (View)
       [dbo].[CotacoesMatrizPreenchimentoMapToView] (View)
       [dbo].[ProdutosCodigosInexistentesView] (View)
       [dbo].[CotacoesIncompletasNormalizacaoView] (View)
       [dbo].[CotacoesMatrizCriacaoProdutosView] (View)
       [dbo].[Step4a1_Preparation_Notifications] (Procedure)
       [dbo].[Step4a2_Preparation_OtherFieldsRefresh] (Procedure)
       [dbo].[Step2d1_Normalization_OtherFieldsFulfillment] (Procedure)
       [dbo].[Step4a4_Finishing_ProductDescontinuation] (Procedure)
       [dbo].[Step4b5_Cautions_IrregularAmplitude_Notifications] (Procedure)
       [dbo].[Step4b6_Cautions_IrregularAmplitude_Execution] (Procedure)
       [dbo].[Step4b3_Cautions_OutOfInterval_Notifications] (Procedure)
       [dbo].[Step4b4_Cautions_OutOfInterval_Execution] (Procedure)
       [dbo].[Step1a1_DeleteIncompleteAndNotIntegratedExistingQuotations] (Procedure)
       [dbo].[Step2b1c_Mappings_Addons_Notifications] (Procedure)
       [dbo].[Step2b1c_Mappings_Brands_Notifications] (Procedure)
       [dbo].[Step2b1c_Mappings_Categories_Notifications] (Procedure)
       [dbo].[Step2b1c_Mappings_Statuses_Notifications] (Procedure)
       [dbo].[Step2b1c_Mappings_Stocks_Notifications] (Procedure)
       [dbo].[Step2b1c_Mappings_Taxes_Notifications] (Procedure)
       [dbo].[Step2b1z_QuotationRules_FeedNewRules] (Procedure)
       [dbo].[Step2d2_Normalization_SetComplete] (Procedure)
       [dbo].[Step2c4_MappingProducts_Map] (Procedure)
       [dbo].[Step2c5_MappingProducts_Notifications2] (Procedure)
       [dbo].[Step2c2_MappingProducts_InsertNewProducts] (Procedure)
       [dbo].[Step2c3_MappingProducts_FillMapTo] (Procedure)
