** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[CleanBadCharsFunction] (Function)
       [dbo].[GetCotacaoImagemFunction] (Function)
       [dbo].[GetCotacaoLinkFunction] (Function)
       [dbo].[GetIndicePreocupacaoFunction] (Function)
       [dbo].[GetProdutoDetalheIndicePreocupacaoFunction] (Function)
       [dbo].[GetTextoOnlyAllowedCharsFunction] (Function)
       [dbo].[GetValidadePercentilFunction] (Function)
       [dbo].[RemoveAccentuationFunction] (Function)
       [dbo].[StripHtmlTagsFunction] (Function)
       [dbo].[GetCodigoExternoNormalizadoFunction] (Function)
       [dbo].[GetCotacaoCaracteristicasFunction] (Function)
       [dbo].[GetCotacaoPartnumberFunction] (Function)
       [dbo].[GetCotacaoPartnumberSimplificadoFunction] (Function)
       [dbo].[GetProdutoCodigoFunction] (Function)
       [dbo].[GetCotacaoPrecoFunction] (Function)
       [dbo].[GetCotacaoStockSubstitutoFunction] (Function)
       [dbo].[GetCotacaoValidadeFunction] (Function)
       [dbo].[GetProdutoMedidasDisponibilidadeFunction] (Function)
       [dbo].[GetProdutoMedidasPrecoFunction] (Function)
       [dbo].[SplitStringFunction] (Function)
       [dbo].[GetCotacaoDescricaoFunction] (Function)
       [dbo].[CotacoesAtivasView] (View)
       [dbo].[CotacoesAtuaisView] (View)
       [dbo].[CotacoesIncompletasView] (View)
       [dbo].[CotacoesNaoIntegradasView] (View)
       [dbo].[CotacoesVencedorasView] (View)
       [dbo].[ProdutosAtivosView] (View)
       [dbo].[ProdutosAtuaisView] (View)
       [dbo].[CotacoesAtuaisAmplitudeExcedidaView] (View)
       [dbo].[CotacoesAtuaisAmplitudeIrregularView] (View)
       [dbo].[CotacoesAtuaisFalsoStockView] (View)
       [dbo].[CotacoesAtuaisPrecosForaIntervaloView] (View)
       [dbo].[CotacoesAtuaisRecalcularView] (View)
       [dbo].[CotacoesIncompletasFinalizacaoView] (View)
       [dbo].[CotacoesIncompletasMapeamentoProdutoView] (View)
       [dbo].[CotacoesIncompletasNormalizacaoView] (View)
       [dbo].[CotacoesMatrizPreenchimentoMapToView] (View)
       [dbo].[PartnumbersAmbiguosView] (View)
       [dbo].[ProdutosCodigosInexistentesView] (View)
       [dbo].[CotacoesMatrizCriacaoProdutosView] (View)
       [dbo].[CotacaoInsertSP] (Procedure)
       [dbo].[Step1a1_DeleteIncompleteAndNotIntegratedExistingQuotations] (Procedure)
       [dbo].[Step2a1_Preparation_CleanAllExistingWarnings] (Procedure)
       [dbo].[Step2a2_Preparation_DeleteExpiredQuotations] (Procedure)
       [dbo].[Step2b1a_Mappings_Addons_FeedNewRules] (Procedure)
       [dbo].[Step2b1a_Mappings_Brands_FeedNewRules] (Procedure)
       [dbo].[Step2b1a_Mappings_Categories_FeedNewRules] (Procedure)
       [dbo].[Step2b1a_Mappings_Statuses_FeedNewRules] (Procedure)
       [dbo].[Step2b1a_Mappings_Stocks_FeedNewRules] (Procedure)
       [dbo].[Step2b1a_Mappings_Taxes_FeedNewRules] (Procedure)
       [dbo].[Step2b1b_Mappings_Addons_Map] (Procedure)
       [dbo].[Step2b1b_Mappings_Brands_Map] (Procedure)
       [dbo].[Step2b1b_Mappings_Categories_Map] (Procedure)
       [dbo].[Step2b1b_Mappings_Statuses_Map] (Procedure)
       [dbo].[Step2b1b_Mappings_Stocks_Map] (Procedure)
       [dbo].[Step2b1b_Mappings_Taxes_Map] (Procedure)
       [dbo].[Step2b1c_Mappings_Addons_Notifications] (Procedure)
       [dbo].[Step2b1c_Mappings_Brands_Notifications] (Procedure)
       [dbo].[Step2b1c_Mappings_Categories_Notifications] (Procedure)
       [dbo].[Step2b1c_Mappings_Statuses_Notifications] (Procedure)
       [dbo].[Step2b1c_Mappings_Stocks_Notifications] (Procedure)
       [dbo].[Step2b1c_Mappings_Taxes_Notifications] (Procedure)
       [dbo].[Step2b1z_QuotationRules_FeedNewRules] (Procedure)
       [dbo].[Step2c1_MappingProducts_FeedNewRules] (Procedure)
       [dbo].[Step2c2_MappingProducts_InsertNewProducts] (Procedure)
       [dbo].[Step2c3_MappingProducts_FillMapTo] (Procedure)
       [dbo].[Step2c4_MappingProducts_Map] (Procedure)
       [dbo].[Step2c5_MappingProducts_Notifications1] (Procedure)
       [dbo].[Step2c5_MappingProducts_Notifications2] (Procedure)
       [dbo].[Step2c5_MappingProducts_Notifications3] (Procedure)
       [dbo].[Step2d1_Normalization_OtherFieldsFulfillment] (Procedure)
       [dbo].[Step2d2_Normalization_SetComplete] (Procedure)
       [dbo].[Step3a1_Preparation_ProductMatchingsReset] (Procedure)
       [dbo].[Step3a2_Preparation_QuotationRulesReset] (Procedure)
       [dbo].[Step3b1_Promotion_PromoteQuotations] (Procedure)
       [dbo].[Step4a1_Preparation_Notifications] (Procedure)
       [dbo].[Step4a2_Preparation_OtherFieldsRefresh] (Procedure)
       [dbo].[Step4a3_Preparation_SetInactiveExpiredQuotations] (Procedure)
       [dbo].[Step4a4_Finishing_ProductDescontinuation] (Procedure)
       [dbo].[Step4a5_Finishing_ProductResurrection] (Procedure)
       [dbo].[Step4b1_Cautions_FakeStock_Notifications] (Procedure)
       [dbo].[Step4b2_Cautions_FakeStock_Execution] (Procedure)
       [dbo].[Step4b3_Cautions_OutOfInterval_Notifications] (Procedure)
